id, price,lng,lat
14354910,1747.32,13.40844050,52.52777610
14354912,2290.00,13.40564580,52.52947810
14354913,1824.16,13.40844050,52.52777610
14354914,1739.84,13.40844050,52.52777610
14355372,2375.00,13.41215379,52.50600135
14355858,1490.00,13.43750460,52.54513650
14356874,1399.19,13.41404420,52.54963440
14356877,1085.00,13.41438640,52.52434660
14357167,2300.00,13.42250630,52.53273190
14359027,1500.00,13.44009000,52.54114000
14334746,2691.00,13.42465810,52.52856480
14334751,2490.00,13.42465810,52.52856480
14355900,1890.00,13.38616800,52.52255930
14355931,1290.00,13.41649160,52.53898630
14356372,1200.00,13.38885990,52.51703650
14357782,1749.00,13.42141000,52.53283000
14359004,1775.00,13.44009000,52.54114000
14351382,1100.00,13.40566370,52.55045980
14350134,1900.00,13.41050390,52.54132770
14350156,1225.00,13.41066797,52.55336805
14368290,535.31,13.35755940,52.49744190
14369221,2400.00,13.38557920,52.51895970
14369488,2980.00,13.38815072,52.53177508
14335769,1079.00,13.40849920,52.53768830
14334180,1446.00,13.34348307,52.49775390
14371002,2095.00,13.40608940,52.51044350
14354458,594.00,13.40109950,52.55209940
14365277,1450.00,13.33322340,52.50105760
14366461,1200.00,13.44009000,52.54114000
14366652,532.00,13.37648200,52.50087290
14329723,1485.00,13.41622550,52.54443420
14366995,2600.00,13.42406780,52.51044800
14355365,593.00,13.41710590,52.49753640
14354454,1583.00,13.40821000,52.52785000
14367323,1480.00,13.38885990,52.51703650
14367890,1000.00,13.40666690,52.51944400
14371896,2375.00,13.40666690,52.51944400
14371982,1050.00,13.33439030,52.49619710
14372870,2775.00,13.34557445,52.50366135
14357926,1570.00,13.40907000,52.51121000
14356879,909.00,13.41656220,52.55324670
14375205,2512.77,13.42465810,52.52856480
14336609,2068.00,13.33500010,52.49678000
14375786,391.00,13.42404370,52.53910060
14375971,1649.16,13.37591890,52.53652130
14375968,1470.10,13.37554420,52.53682140
14376491,1476.00,13.33500010,52.49678000
14377434,2087.39,13.37452820,52.53726420
14378497,1150.00,13.44009000,52.54114000
14379935,1960.00,13.41404420,52.54963440
14379944,1728.48,13.37452820,52.53726420
14380703,999.00,13.38048931,52.48987175
14383532,1150.00,13.41612460,52.55186270
14383917,1465.00,13.38197940,52.52738970
14384299,1636.80,13.38815072,52.53177508
14384657,2746.59,13.38086960,52.53524720
14384658,1959.52,13.38815072,52.53177508
14384659,2547.77,13.38815072,52.53177508
14384664,490.00,13.41604730,52.53243510
14384923,1852.83,13.38086960,52.53524720
14379653,843.00,13.44009000,52.54114000
14380521,1650.00,13.38885990,52.51703650
14338990,750.00,13.42676660,52.53440020
14381263,995.00,13.40147220,52.53790710
14381801,780.00,13.43172810,52.49745660
14382810,674.00,13.32255920,52.49669870
14387087,5368.15,13.38737470,52.52502200
14387689,1919.00,13.41438640,52.52434660
14388613,0.00,13.44009000,52.54114000
14389141,925.00,13.41052750,52.54755250
14389296,1475.00,13.40666690,52.51944400
14389913,1450.00,13.41529610,52.55202600
14389923,1300.00,13.37923250,52.50315430
14390999,900.00,13.39179870,52.49860490
14392069,1500.00,13.40174000,52.52183000
14393549,700.00,13.44009000,52.54114000
14394125,1468.00,13.43844880,52.49426620
14312127,1660.00,13.37789255,52.53157110
14395293,1080.00,13.33209150,52.49660740
14398037,1280.00,13.39179870,52.49860490
14398137,800.00,13.41948340,52.53969520
14398895,944.00,13.38885990,52.51703650
14398136,600.00,13.39041710,52.50611450
14400053,550.00,13.40666690,52.51944400
14400056,800.00,13.44009000,52.54114000
14400057,1050.00,13.44009000,52.54114000
14400062,1145.00,13.39179870,52.49860490
14400065,3165.00,13.44009000,52.54114000
14400349,870.00,13.39759800,52.53671520
14401351,1250.00,13.40393990,52.53149610
14402139,2430.00,13.40623000,52.53604000
14402296,2928.00,13.32493180,52.50151220
14403010,2463.00,13.38557590,52.51453490
14406092,1260.00,13.41479680,52.52468930
14406957,1950.00,13.37411080,52.50807520
14406963,1222.00,13.43320901,52.49428410
14408361,1450.00,13.40117020,52.51042390
14408579,1300.00,13.38887000,52.53014000
14409092,1550.00,13.41023180,52.53878760
14409559,1495.00,13.40608940,52.51044350
14410168,2180.00,13.40608940,52.51044350
14410310,1000.00,13.38480030,52.52952850
14411249,800.00,13.44009000,52.54114000
14286778,1769.00,13.40666690,52.51944400
14411395,760.00,13.44009000,52.54114000
14264981,1750.00,13.40136280,52.50930810
14412446,0.00,13.38885990,52.51703650
14415776,1657.00,13.41095200,52.53955220
14416320,1210.00,13.42249570,52.53320370
14416457,350.00,13.44009000,52.54114000
14416762,975.00,13.40666690,52.51944400
14417371,1050.00,13.44009000,52.54114000
14417654,1086.00,13.42347160,52.53953240
14418092,2980.00,13.38815072,52.53177508
14418093,2512.77,13.42836250,52.53172300
14419046,1210.00,13.38885990,52.51703650
14419645,1403.36,13.39406150,52.50880270
14419899,1159.00,13.38815072,52.53177508
14419901,2164.80,13.40237570,52.51768960
14419892,2200.00,13.38320010,52.52930000
14419907,1315.00,13.41329800,52.52940590
14420492,1100.00,13.38036620,52.51216300
14420998,1159.00,13.40666690,52.51944400
14421269,1840.00,13.40769590,52.51183180
14422799,1200.00,13.44009000,52.54114000
14423780,2037.00,13.40224550,52.51229630
14427210,1590.00,13.44009000,52.54114000
14427307,2400.00,13.38622860,52.50133230
14427302,1395.00,13.41829250,52.53107740
14427310,701.00,13.34614600,52.49982090
14428541,1919.00,13.41438640,52.52434660
14428591,1611.00,13.44009000,52.54114000
14428731,951.00,13.40666690,52.51944400
14429182,1800.00,13.37464390,52.50857730
14429638,300.00,13.44009000,52.54114000
14323188,2063.00,13.40401990,52.53007000
14430198,1515.00,13.44009000,52.54114000
14434022,300.00,13.44009000,52.54114000
14434249,250.00,13.44009000,52.54114000
14435860,1450.00,13.40282350,52.55364980
14435912,1379.00,13.38885990,52.51703650
14436157,1167.00,13.39624090,52.50983520
14437437,2260.00,13.40261680,52.50866790
14437763,1033.00,13.34881320,52.50634340
14441107,1743.68,13.40844050,52.52777610
14440695,1769.00,13.41215379,52.50600135
14441097,1747.32,13.40844050,52.52777610
14441104,1592.64,13.40844050,52.52777610
14442322,300.00,13.44009000,52.54114000
14443204,1700.00,13.34348307,52.49775390
14443990,1350.00,13.39179870,52.49860490
14445663,0.00,13.40666690,52.51944400
14446089,2390.00,13.40666690,52.51944400
14443679,675.00,13.38885990,52.51703650
14448596,2378.00,13.34959070,52.49736830
14449998,698.30,13.40836750,52.51290700
14450001,1268.61,13.37452820,52.53726420
14449996,1420.00,13.40944000,52.51081000
14450014,1500.00,13.41524350,52.50942370
14450005,776.00,13.42631560,52.54886650
14450485,489.50,13.39304220,52.48763450
14450516,1360.00,13.37698050,52.53871560
14452480,1260.00,13.42126557,52.49755145
14452501,4195.00,13.42250630,52.53273190
14453473,785.00,13.40860800,52.55480260
14456697,831.60,13.38141910,52.49316340
14457127,1150.00,13.40510650,52.50546040
14457129,1114.00,13.40510650,52.50546040
14457444,2460.00,13.35573805,52.50911400
14457820,898.00,13.35916340,52.51415160
14458091,820.00,13.38885990,52.51703650
14458290,422.84,13.43205585,52.53820405
14458609,1649.16,13.37591890,52.53652130
14460725,2037.00,13.40666690,52.51944400
14461766,600.00,13.40863300,52.55255650
14461769,1490.00,13.44009000,52.54114000
14461771,1286.00,13.39179870,52.49860490
14258626,949.00,13.34042000,52.49830000
